Date,Price,Open,High,Low,Vol.,Change %
01/01/2025,708.02,702.39,710.87,700.32,143020,0.80%
12/31/2024,702.39,705.36,714.75,698.62,244320,-0.42%
12/30/2024,705.36,694.71,712.17,687.96,312010,1.53%
12/29/2024,694.71,722.28,724.12,690.57,252030,-3.82%
12/28/2024,722.28,691.84,731.04,691.58,358390,4.41%
12/27/2024,691.79,689.55,710.85,685.88,360780,0.32%
12/26/2024,689.55,702.64,719.49,683.06,399280,-1.86%
12/25/2024,702.64,696.76,713.13,695.99,246440,0.84%
12/24/2024,696.76,694.04,698.9,682.89,404020,0.39%
12/23/2024,694.04,649.89,698.19,638.3,629320,6.79%
12/22/2024,649.89,663.12,669.59,639.79,346830,-1.99%
12/21/2024,663.12,678.67,692.94,652.54,549770,-2.29%
12/20/2024,678.67,665.42,679.9,619.23,1060000,1.99%
12/19/2024,665.43,687.39,704.85,650.03,899950,-3.19%
12/18/2024,687.39,717.52,721.99,683.67,773930,-4.20%
12/17/2024,717.52,720.45,736.53,712.82,531750,-0.41%
12/16/2024,720.45,718.61,729.99,704.37,515070,0.26%
12/15/2024,718.61,715.89,723.94,702.95,297320,0.38%
12/14/2024,715.89,725.74,731.91,705.32,359820,-1.37%
12/13/2024,725.86,705.71,729.76,697.71,574090,2.85%
12/12/2024,705.71,711.41,725.56,699.38,609490,-0.80%
12/11/2024,711.41,676.92,712.46,658.72,556730,5.10%
12/10/2024,676.92,689.21,704.59,650.0,1070000,-1.90%
12/09/2024,690.02,741.84,742.14,651.3,1120000,-6.99%
12/08/2024,741.84,749.46,757.14,728.07,355440,-1.02%
12/07/2024,749.46,730.44,760.48,729.86,463190,2.60%
12/06/2024,730.44,717.32,745.52,705.63,781270,1.83%
12/05/2024,717.32,739.23,739.23,693.03,1240000,-2.96%
12/04/2024,739.23,735.07,793.2,721.53,2210000,0.57%
12/03/2024,735.07,647.77,746.05,624.66,1630000,13.48%
12/02/2024,647.77,656.03,666.93,629.08,802120,-1.26%
12/01/2024,656.03,653.72,664.1,645.75,446330,0.35%
11/30/2024,653.72,654.69,676.8,648.44,565600,-0.15%
11/29/2024,654.69,654.01,663.61,648.73,442570,0.11%
11/28/2024,654.0,644.25,662.84,640.72,708170,1.49%
11/27/2024,644.43,613.7,646.41,608.36,650790,5.01%
11/26/2024,613.7,635.81,645.39,600.68,845080,-3.48%
11/25/2024,635.81,659.8,674.66,627.39,820890,-3.64%
11/24/2024,659.8,650.79,687.26,637.54,949960,1.38%
11/23/2024,650.79,633.0,678.88,631.32,1120000,2.81%
11/22/2024,633.0,622.02,639.21,615.32,600570,1.76%
11/21/2024,622.02,605.39,629.31,593.4,666060,2.68%
11/20/2024,605.79,615.26,620.43,600.01,424090,-1.54%
11/19/2024,615.26,618.9,621.3,605.23,435270,-0.59%
11/18/2024,618.9,618.74,629.83,612.21,500650,0.03%
11/17/2024,618.74,622.46,646.91,605.56,615180,-0.60%
11/16/2024,622.46,619.11,633.53,617.57,462160,0.54%
11/15/2024,619.11,621.85,628.29,603.72,678160,-0.44%
11/14/2024,621.85,620.65,659.8,611.48,1130000,0.19%
11/13/2024,620.65,625.31,638.04,599.44,1080000,-0.71%
11/12/2024,625.08,660.15,666.66,612.86,1260000,-5.31%
11/11/2024,660.15,627.46,664.6,613.04,1060000,5.21%
11/10/2024,627.46,624.66,644.06,612.68,854120,0.48%
11/09/2024,624.48,597.81,637.97,597.51,794090,4.46%
11/08/2024,597.81,598.22,605.7,588.15,330610,-0.07%
11/07/2024,598.2,591.99,611.04,587.49,397450,1.05%
11/06/2024,591.99,563.23,594.76,563.19,568650,5.11%
11/05/2024,563.23,552.51,572.14,551.41,217860,1.94%
11/04/2024,552.51,557.7,564.59,543.87,271270,-0.93%
11/03/2024,557.7,568.59,569.3,547.3,223610,-1.88%
11/02/2024,568.4,573.09,576.78,562.4,148720,-0.82%
11/01/2024,573.09,576.5,585.4,568.0,252220,-0.61%
10/31/2024,576.6,595.5,596.39,571.39,288200,-3.17%
10/30/2024,595.5,606.3,606.59,594.31,193180,-1.78%
10/29/2024,606.3,600.99,612.09,600.0,311620,0.88%
10/28/2024,600.99,589.2,604.2,585.59,196200,1.98%
10/27/2024,589.3,583.3,591.0,581.8,98110,0.99%
10/26/2024,583.49,575.29,587.0,571.99,124960,1.43%
10/25/2024,575.29,594.41,597.39,566.84,267450,-3.22%
10/24/2024,594.41,584.89,597.91,583.5,155610,1.62%
10/23/2024,584.91,593.7,594.29,573.2,241460,-1.50%
10/22/2024,593.79,598.69,600.09,587.11,216770,-0.82%
10/21/2024,598.69,605.81,611.4,591.89,294150,-1.18%
10/20/2024,605.81,597.71,607.19,593.5,129110,1.36%
10/19/2024,597.71,599.19,601.31,595.61,83900,-0.25%
10/18/2024,599.19,592.89,602.39,591.9,147440,1.06%
10/17/2024,592.89,600.98,606.01,585.5,203850,-1.35%
10/16/2024,600.98,594.67,605.39,589.89,276610,1.06%
10/15/2024,594.67,589.1,599.6,578.44,361590,0.95%
10/14/2024,589.1,572.3,592.19,569.8,263990,2.94%
